Se esta procesando el archivo "C:\Users\Federico Piacentini\Desktop\SISOP\Sisop\C-GOD-MODE\Ejercicio2\Archivos de ejemplo NO ENTREGAR//Sucursal_101_20190503.txt" 
El articulo 02959117 no se encontro en el maestro de articulos 
El articulo 03520119 no se encontro en el maestro de articulos 
El articulo 00154007 no se encontro en el maestro de articulos 
El articulo 00012777 no se encontro en el maestro de articulos 
El articulo 00886047 no se encontro en el maestro de articulos 
El articulo 01491025 no se encontro en el maestro de articulos 
El articulo 01806111 no se encontro en el maestro de articulos 
El articulo 01870110 no se encontro en el maestro de articulos 
El articulo 04564151 no se encontro en el maestro de articulos 
El articulo 00012605 no se encontro en el maestro de articulos 
El articulo 00154007 no se encontro en el maestro de articulos 
El articulo 00154007 no se encontro en el maestro de articulos 
El articulo 00427011 no se encontro en el maestro de articulos 
El articulo 00012692 no se encontro en el maestro de articulos 
El articulo 03515119 no se encontro en el maestro de articulos 
El articulo 00154007 no se encontro en el maestro de articulos 
El articulo 03515120 no se encontro en el maestro de articulos 
El articulo 00428011 no se encontro en el maestro de articulos 
El articulo 00427011 no se encontro en el maestro de articulos 
El articulo 00422011 no se encontro en el maestro de articulos 
El articulo 00429011 no se encontro en el maestro de articulos 
El articulo 00430011 no se encontro en el maestro de articulos 
El articulo 00012746 no se encontro en el maestro de articulos 
El articulo 00012628 no se encontro en el maestro de articulos 
El articulo 00012357 no se encontro en el maestro de articulos 
El articulo 00012392 no se encontro en el maestro de articulos 
El articulo 00012624 no se encontro en el maestro de articulos 
El articulo 00012625 no se encontro en el maestro de articulos 
El articulo 00012626 no se encontro en el maestro de articulos 
El articulo 00012627 no se encontro en el maestro de articulos 
El articulo 01998117 no se encontro en el maestro de articulos 
El articulo 00012583 no se encontro en el maestro de articulos 
El articulo 00012746 no se encontro en el maestro de articulos 
El articulo 00012746 no se encontro en el maestro de articulos 
El articulo 00012746 no se encontro en el maestro de articulos 
El articulo 00012357 no se encontro en el maestro de articulos 
El articulo 00154007 no se encontro en el maestro de articulos 
El articulo 01869111 no se encontro en el maestro de articulos 
El articulo 01869113 no se encontro en el maestro de articulos 
El articulo 01869116 no se encontro en el maestro de articulos 
El articulo 01869117 no se encontro en el maestro de articulos 
El articulo 01869118 no se encontro en el maestro de articulos 
El articulo 01870111 no se encontro en el maestro de articulos 
El articulo 01870114 no se encontro en el maestro de articulos 
El articulo 01870115 no se encontro en el maestro de articulos 
El articulo 00012395 no se encontro en el maestro de articulos 
El articulo 01491022 no se encontro en el maestro de articulos 
El articulo 03432119 no se encontro en el maestro de articulos 
El articulo 00886045 no se encontro en el maestro de articulos 
El articulo 00886027 no se encontro en el maestro de articulos 
El articulo 00886019 no se encontro en el maestro de articulos 
El articulo 00886020 no se encontro en el maestro de articulos 
El articulo 04233153 no se encontro en el maestro de articulos 
El articulo 04233154 no se encontro en el maestro de articulos 
El articulo 04233158 no se encontro en el maestro de articulos 
El articulo 00012734 no se encontro en el maestro de articulos 
El articulo 00012700 no se encontro en el maestro de articulos 
El articulo 00012746 no se encontro en el maestro de articulos 
El articulo 00012312 no se encontro en el maestro de articulos 
El articulo 00886029 no se encontro en el maestro de articulos 
El articulo 00886032 no se encontro en el maestro de articulos 
El articulo 00886037 no se encontro en el maestro de articulos 
El articulo 01998118 no se encontro en el maestro de articulos 
El articulo 01998122 no se encontro en el maestro de articulos 
El articulo 01998114 no se encontro en el maestro de articulos 
El articulo 01998115 no se encontro en el maestro de articulos 
El articulo 01998116 no se encontro en el maestro de articulos 
El articulo 01998117 no se encontro en el maestro de articulos 
El articulo 01998119 no se encontro en el maestro de articulos 
El articulo 01998120 no se encontro en el maestro de articulos 
El articulo 00012746 no se encontro en el maestro de articulos 
El articulo 00886039 no se encontro en el maestro de articulos 
El articulo 00886033 no se encontro en el maestro de articulos 
El articulo 00886031 no se encontro en el maestro de articulos 
El articulo 00886030 no se encontro en el maestro de articulos 
El articulo 04433145 no se encontro en el maestro de articulos 
El articulo 00886039 no se encontro en el maestro de articulos 
El articulo 00886028 no se encontro en el maestro de articulos 
El articulo 00886030 no se encontro en el maestro de articulos 
El articulo 00012720 no se encontro en el maestro de articulos 
El articulo 00886018 no se encontro en el maestro de articulos 
Se esta procesando el archivo "C:\Users\Federico Piacentini\Desktop\SISOP\Sisop\C-GOD-MODE\Ejercicio2\Archivos de ejemplo NO ENTREGAR//Sucursal_136_20190503.txt" 
El articulo 00019010 no se encontro en el maestro de articulos 
El articulo 00014011 no se encontro en el maestro de articulos 
Se esta procesando el archivo "C:\Users\Federico Piacentini\Desktop\SISOP\Sisop\C-GOD-MODE\Ejercicio2\Archivos de ejemplo NO ENTREGAR//Sucursal_137_20190503.txt" 
Se esta procesando el archivo "C:\Users\Federico Piacentini\Desktop\SISOP\Sisop\C-GOD-MODE\Ejercicio2\Archivos de ejemplo NO ENTREGAR//Sucursal_138_20190503.txt" 
El articulo 00785011 no se encontro en el maestro de articulos 
El articulo 00019010 no se encontro en el maestro de articulos 
Se esta procesando el archivo "C:\Users\Federico Piacentini\Desktop\SISOP\Sisop\C-GOD-MODE\Ejercicio2\Archivos de ejemplo NO ENTREGAR//Sucursal_139_20190503.txt" 
Se esta procesando el archivo "C:\Users\Federico Piacentini\Desktop\SISOP\Sisop\C-GOD-MODE\Ejercicio2\Archivos de ejemplo NO ENTREGAR//Sucursal_140_20190503.txt" 
El articulo 00012982 no se encontro en el maestro de articulos 
Se esta procesando el archivo "C:\Users\Federico Piacentini\Desktop\SISOP\Sisop\C-GOD-MODE\Ejercicio2\Archivos de ejemplo NO ENTREGAR//Sucursal_141_20190503.txt" 
Se esta procesando el archivo "C:\Users\Federico Piacentini\Desktop\SISOP\Sisop\C-GOD-MODE\Ejercicio2\Archivos de ejemplo NO ENTREGAR//Sucursal_142_20190503.txt" 
El articulo 00013058 no se encontro en el maestro de articulos 
Se esta procesando el archivo "C:\Users\Federico Piacentini\Desktop\SISOP\Sisop\C-GOD-MODE\Ejercicio2\Archivos de ejemplo NO ENTREGAR//Sucursal_143_20190503.txt" 
El articulo 00014011 no se encontro en el maestro de articulos 
Se esta procesando el archivo "C:\Users\Federico Piacentini\Desktop\SISOP\Sisop\C-GOD-MODE\Ejercicio2\Archivos de ejemplo NO ENTREGAR//Sucursal_145_20190503.txt" 
Se esta procesando el archivo "C:\Users\Federico Piacentini\Desktop\SISOP\Sisop\C-GOD-MODE\Ejercicio2\Archivos de ejemplo NO ENTREGAR//Sucursal_154_20190503.txt" 
El articulo 00012758 no se encontro en el maestro de articulos 
Se esta procesando el archivo "C:\Users\Federico Piacentini\Desktop\SISOP\Sisop\C-GOD-MODE\Ejercicio2\Archivos de ejemplo NO ENTREGAR//Sucursal_155_20190503.txt" 
El articulo 00161014 no se encontro en el maestro de articulos 
El articulo 00161016 no se encontro en el maestro de articulos 
El articulo 01144066 no se encontro en el maestro de articulos 
El articulo 00286016 no se encontro en el maestro de articulos 
El articulo 01191028 no se encontro en el maestro de articulos 
El articulo 00163005 no se encontro en el maestro de articulos 
El articulo 00161016 no se encontro en el maestro de articulos 
El articulo 00161014 no se encontro en el maestro de articulos 
El articulo 00161016 no se encontro en el maestro de articulos 
El articulo 00161014 no se encontro en el maestro de articulos 
El articulo 00163004 no se encontro en el maestro de articulos 
El articulo 00163004 no se encontro en el maestro de articulos 
El articulo 00163005 no se encontro en el maestro de articulos 
El articulo 00799017 no se encontro en el maestro de articulos 
El articulo 00805025 no se encontro en el maestro de articulos 
El articulo 01191030 no se encontro en el maestro de articulos 
El articulo 00161014 no se encontro en el maestro de articulos 
El articulo 00798012 no se encontro en el maestro de articulos 
El articulo 00163004 no se encontro en el maestro de articulos 
El articulo 00163005 no se encontro en el maestro de articulos 
El articulo 00805025 no se encontro en el maestro de articulos 
El articulo 00012835 no se encontro en el maestro de articulos 
El articulo 00161014 no se encontro en el maestro de articulos 
El articulo 00161016 no se encontro en el maestro de articulos 
El articulo 00163005 no se encontro en el maestro de articulos 
El articulo 00286014 no se encontro en el maestro de articulos 
El articulo 00799017 no se encontro en el maestro de articulos 
El articulo 00805025 no se encontro en el maestro de articulos 
El articulo 00286016 no se encontro en el maestro de articulos 
El articulo 01142021 no se encontro en el maestro de articulos 
El articulo 01306022 no se encontro en el maestro de articulos 
El articulo 01306022 no se encontro en el maestro de articulos 
El articulo 01306022 no se encontro en el maestro de articulos 
El articulo 01306022 no se encontro en el maestro de articulos 
El articulo 01191035 no se encontro en el maestro de articulos 
El articulo 01187019 no se encontro en el maestro de articulos 
El articulo 00161014 no se encontro en el maestro de articulos 
El articulo 00161016 no se encontro en el maestro de articulos 
El articulo 00869018 no se encontro en el maestro de articulos 
El articulo 00869018 no se encontro en el maestro de articulos 
El articulo 01140029 no se encontro en el maestro de articulos 
El articulo 00161014 no se encontro en el maestro de articulos 
El articulo 00163005 no se encontro en el maestro de articulos 
El articulo 00805025 no se encontro en el maestro de articulos 
El articulo 00161016 no se encontro en el maestro de articulos 
El articulo 00798012 no se encontro en el maestro de articulos 
El articulo 00163005 no se encontro en el maestro de articulos 
El articulo 00805025 no se encontro en el maestro de articulos 
El articulo 01190019 no se encontro en el maestro de articulos 
El articulo 01191020 no se encontro en el maestro de articulos 
El articulo 01191022 no se encontro en el maestro de articulos 
El articulo 00161014 no se encontro en el maestro de articulos 
El articulo 00161014 no se encontro en el maestro de articulos 
El articulo 00161016 no se encontro en el maestro de articulos 
El articulo 01191021 no se encontro en el maestro de articulos 
El articulo 01191026 no se encontro en el maestro de articulos 
El articulo 01140030 no se encontro en el maestro de articulos 
El articulo 00161016 no se encontro en el maestro de articulos 
El articulo 01142021 no se encontro en el maestro de articulos 
El articulo 00029001 no se encontro en el maestro de articulos 
El articulo 01191030 no se encontro en el maestro de articulos 
El articulo 00286014 no se encontro en el maestro de articulos 
El articulo 00805025 no se encontro en el maestro de articulos 
El articulo 00161016 no se encontro en el maestro de articulos 
El articulo 01428029 no se encontro en el maestro de articulos 
El articulo 01501022 no se encontro en el maestro de articulos 
El articulo 00163004 no se encontro en el maestro de articulos 
El articulo 00805025 no se encontro en el maestro de articulos 
El articulo 00805025 no se encontro en el maestro de articulos 
El articulo 00799017 no se encontro en el maestro de articulos 
El articulo 01191019 no se encontro en el maestro de articulos 
El articulo 00286016 no se encontro en el maestro de articulos 
El articulo 01191028 no se encontro en el maestro de articulos 
El articulo 01191031 no se encontro en el maestro de articulos 
El articulo 00869018 no se encontro en el maestro de articulos 
El articulo 00869019 no se encontro en el maestro de articulos 
El articulo 00161016 no se encontro en el maestro de articulos 
El articulo 00161014 no se encontro en el maestro de articulos 
El articulo 00163005 no se encontro en el maestro de articulos 
El articulo 00286014 no se encontro en el maestro de articulos 
El articulo 00315011 no se encontro en el maestro de articulos 
El articulo 00805025 no se encontro en el maestro de articulos 
El articulo 00970019 no se encontro en el maestro de articulos 
El articulo 00161014 no se encontro en el maestro de articulos 
El articulo 00161014 no se encontro en el maestro de articulos 
El articulo 00161016 no se encontro en el maestro de articulos 
El articulo 01187019 no se encontro en el maestro de articulos 
El articulo 00161014 no se encontro en el maestro de articulos 
El articulo 00814011 no se encontro en el maestro de articulos 
El articulo 01142021 no se encontro en el maestro de articulos 
El articulo 01187019 no se encontro en el maestro de articulos 
El articulo 01142021 no se encontro en el maestro de articulos 
El articulo 00012669 no se encontro en el maestro de articulos 
El articulo 00161016 no se encontro en el maestro de articulos 
El articulo 01191021 no se encontro en el maestro de articulos 
El articulo 01476033 no se encontro en el maestro de articulos 
El articulo 00161016 no se encontro en el maestro de articulos 
El articulo 00163004 no se encontro en el maestro de articulos 
El articulo 00163005 no se encontro en el maestro de articulos 
El articulo 00012669 no se encontro en el maestro de articulos 
El articulo 01428029 no se encontro en el maestro de articulos 
El articulo 00799017 no se encontro en el maestro de articulos 
El articulo 00805025 no se encontro en el maestro de articulos 
El articulo 00970019 no se encontro en el maestro de articulos 
El articulo 00970020 no se encontro en el maestro de articulos 
El articulo 01190019 no se encontro en el maestro de articulos 
El articulo 01191030 no se encontro en el maestro de articulos 
El articulo 00029001 no se encontro en el maestro de articulos 
El articulo 00013027 no se encontro en el maestro de articulos 
El articulo 00161014 no se encontro en el maestro de articulos 
El articulo 01140026 no se encontro en el maestro de articulos 
El articulo 01140028 no se encontro en el maestro de articulos 
El articulo 00315011 no se encontro en el maestro de articulos 
El articulo 00869018 no se encontro en el maestro de articulos 
El articulo 00869019 no se encontro en el maestro de articulos 
El articulo 01191035 no se encontro en el maestro de articulos 
El articulo 01191036 no se encontro en el maestro de articulos 
El articulo 00163004 no se encontro en el maestro de articulos 
El articulo 00492013 no se encontro en el maestro de articulos 
El articulo 00161014 no se encontro en el maestro de articulos 
El articulo 00161014 no se encontro en el maestro de articulos 
El articulo 00869018 no se encontro en el maestro de articulos 
El articulo 00869019 no se encontro en el maestro de articulos 
El articulo 01191036 no se encontro en el maestro de articulos 
El articulo 00161014 no se encontro en el maestro de articulos 
El articulo 00161016 no se encontro en el maestro de articulos 
El articulo 00161014 no se encontro en el maestro de articulos 
El articulo 00161016 no se encontro en el maestro de articulos 
El articulo 00029001 no se encontro en el maestro de articulos 
El articulo 00163004 no se encontro en el maestro de articulos 
El articulo 00163005 no se encontro en el maestro de articulos 
El articulo 00805025 no se encontro en el maestro de articulos 
El articulo 00161014 no se encontro en el maestro de articulos 
El articulo 00161016 no se encontro en el maestro de articulos 
El articulo 00869019 no se encontro en el maestro de articulos 
El articulo 00013027 no se encontro en el maestro de articulos 
Se esta procesando el archivo "C:\Users\Federico Piacentini\Desktop\SISOP\Sisop\C-GOD-MODE\Ejercicio2\Archivos de ejemplo NO ENTREGAR//Sucursal_2705_20190503.txt" 
Se esta procesando el archivo "C:\Users\Federico Piacentini\Desktop\SISOP\Sisop\C-GOD-MODE\Ejercicio2\Archivos de ejemplo NO ENTREGAR//Sucursal_2725_20190503.txt" 
El articulo 00012452 no se encontro en el maestro de articulos 
Se esta procesando el archivo "C:\Users\Federico Piacentini\Desktop\SISOP\Sisop\C-GOD-MODE\Ejercicio2\Archivos de ejemplo NO ENTREGAR//Sucursal_2745_20190503.txt" 
Se esta procesando el archivo "C:\Users\Federico Piacentini\Desktop\SISOP\Sisop\C-GOD-MODE\Ejercicio2\Archivos de ejemplo NO ENTREGAR//Sucursal_2845_20190503.txt" 
